6
00
https://github.com/daisycamber/lotteharperlocal.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharperlocal.git"/g
https://gitlab.com/charlotte-harper/lottehlocal2025-05-16.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lottehlocal2025-05-16.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main c7e9cc2b] backup
 4612 files changed, 475 insertions(+), 1173 deletions(-)
 mode change 100755 => 100644 app/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 app/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0002_audiorecording_pitches_audiorecording_volumes.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0003_audiorecording_pitch_notes.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0004_audiorecording_session.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0005_audiorecording_fingerprint.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0006_audiorecording_post.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 barcode/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 barcode/migrations/__pycache__/0002_historicaldocumentscan.cpython-312.pyc
 mode change 100755 => 100644 barcode/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/tasks.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/0002_birthcontrolpill_incontinence.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/0003_birthcontrolpill_temperature_and_more.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/0004_alter_birthcontrolprofile_send_pill_reminder_and_more.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 cache/089f77a59c7a3b93f8d029dc6502059a.djcache
 mode change 100644 => 100755 cache/0ccbd98999b2b16bee89a28dc7db1f17.djcache
 mode change 100644 => 100755 cache/0d79b055fd0c0f0e00de2c4da231465c.djcache
 create mode 100644 cache/11fe580a5692f7ff38342229152c1716.djcache
 mode change 100644 => 100755 cache/12c1369a33fe9b031ca95b61ec151e00.djcache
 mode change 100644 => 100755 cache/1359f26f0ffeea4859c3a70d311fcffb.djcache
 mode change 100644 => 100755 cache/1f0cabfd09450a8f42d3a38152ff6c26.djcache
 mode change 100644 => 100755 cache/224c841d88d0e3f1da0bf4bc58796002.djcache
 mode change 100644 => 100755 cache/27792f47a15311dc99e127467209110a.djcache
 mode change 100644 => 100755 cache/29d4ff3d788abb64ed7d3cdd8af09247.djcache
 mode change 100644 => 100755 cache/2aec9eb68a43b6cc9dae6070e88dc6cd.djcache
 mode change 100644 => 100755 cache/2d3c703c8e6a863ef6e5db8aa7b84117.djcache
 mode change 100644 => 100755 cache/2de80b3aee052eb2fa6d043e359cf8e8.djcache
 mode change 100644 => 100755 cache/30dec6ec643f328cfed01421563e5a13.djcache
 mode change 100644 => 100755 cache/315f0bf167f163bfc1b899b19b035da4.djcache
 mode change 100644 => 100755 cache/35ff2d331904e4d3816789809ec9bddf.djcache
 mode change 100644 => 100755 cache/38c5c2444e7a80235dd9c889ef173983.djcache
 mode change 100644 => 100755 cache/39b845b81f80f5c70e1cd84ef7ba4129.djcache
 mode change 100644 => 100755 cache/3b5ef49496565a07093b0e2a6b800294.djcache
 mode change 100644 => 100755 cache/3db3a351897b93f83e1e94ab4d42c82b.djcache
 mode change 100644 => 100755 cache/453da92afbf7ebc4ceead74941879b66.djcache
 mode change 100644 => 100755 cache/458ecbcc07b87b05a04f7845ebe8e1b9.djcache
 mode change 100644 => 100755 cache/4a6d17ac641e0a85feefcbc9a4897d25.djcache
 mode change 100644 => 100755 cache/4a96af87bf3eede7e9aa91ce2c0f5d53.djcache
 mode change 100644 => 100755 cache/4aec8a3f141b40ca03888cff1617047d.djcache
 mode change 100644 => 100755 cache/4c1b95c935dab4608337b4f524a9c18f.djcache
 mode change 100644 => 100755 cache/51a283abd02d79b5a08296d1e4bd5b6b.djcache
 mode change 100644 => 100755 cache/51c6779b0049d2fa8b282e601eb5611d.djcache
 mode change 100644 => 100755 cache/53c17670edd841eb2c74cfd726eb282a.djcache
 mode change 100644 => 100755 cache/548c7cb5b01ba4cf7774c04351847876.djcache
 mode change 100644 => 100755 cache/579707b6799a0d4abba72d3c8989d54e.djcache
 mode change 100644 => 100755 cache/5a6d0e8aa2a382d59785125e87733f78.djcache
 mode change 100644 => 100755 cache/5b9d383e8f5f1ba20454f66c6000cb28.djcache
 create mode 100644 cache/5df0090a89282951119968dfe6595fd3.djcache
 mode change 100644 => 100755 cache/6098165fd1459c393b069074b572ea37.djcache
 mode change 100644 => 100755 cache/6198df47d77b311deeb8408786caf4aa.djcache
 mode change 100644 => 100755 cache/6297bd5ecbdf7ed886cb3a18b3b65f02.djcache
 mode change 100644 => 100755 cache/67787034573301e587876a2180b43484.djcache
 mode change 100644 => 100755 cache/6b22df2b30b01741f3410d572ac5319a.djcache
 mode change 100644 => 100755 cache/7729d023c4fcaa25872c665e935276de.djcache
 mode change 100644 => 100755 cache/80d8ffe67faefb0998b6dd5357f4da93.djcache
 create mode 100644 cache/80ded33242c34641f026a9a9cd5aaeeb.djcache
 mode change 100644 => 100755 cache/82323972a8e5f4d8727f990d9d1b3eae.djcache
 mode change 100644 => 100755 cache/865a9a158dd38fa53bbef5dc1be3979a.djcache
 mode change 100644 => 100755 cache/87a26b4416c2c4936cc651a223956b43.djcache
 mode change 100644 => 100755 cache/944d9eefa0a8085627f194fa531c3fa0.djcache
 mode change 100644 => 100755 cache/9c8f4f318c88f150b5324f4d0dd44557.djcache
 mode change 100644 => 100755 cache/9cc10feb2cb9ab05858b0673d82aa7df.djcache
 mode change 100644 => 100755 cache/a57d99694f700b1c65dae32c7d875eba.djcache
 create mode 100644 cache/a6485e30d5bd7bdba7eb2fef753c6032.djcache
 mode change 100644 => 100755 cache/a8ebd3347023ef4544d71d81c3438794.djcache
 create mode 100644 cache/ae802d9532e840e4c99aa6c2f4bc55f8.djcache
 mode change 100644 => 100755 cache/b0d7e6a631b85299f36cf2a17aba7b49.djcache
 create mode 100644 cache/b18420636abd42a2746762ebc4496604.djcache
 mode change 100644 => 100755 cache/b1946ffe4abbc92840554d075cf98de6.djcache
 mode change 100644 => 100755 cache/b50a5ef14bbbe30ee602bafc133f8c64.djcache
 mode change 100644 => 100755 cache/b6eeac0e6af6ec55c4ca0e48a02fcfc1.djcache
 mode change 100644 => 100755 cache/b84284f78a71208cf1bbad08fd700f8d.djcache
 mode change 100644 => 100755 cache/b84968f9fdcf92a0e3807ae7f70e11b6.djcache
 mode change 100644 => 100755 cache/bd4160d1657a6e515ac62921cb070fcf.djcache
 mode change 100644 => 100755 cache/c2dbed197962d1f6b6fcefee0fda479f.djcache
 mode change 100644 => 100755 cache/c42a5cbec3e69f3d4a951ab798690c79.djcache
 mode change 100644 => 100755 cache/c45321bd0e5f5b4fe328c1337c63a0ee.djcache
 mode change 100644 => 100755 cache/c5124ea0513b0b25ea71a4092ba4bc68.djcache
 create mode 100644 cache/c8d440d9ad5543c2e409fbe2da50d873.djcache
 mode change 100644 => 100755 cache/d27923cc655e5670bb6271b570d86715.djcache
 create mode 100644 cache/d7aafcaece72faa4a2915816f054d5a2.djcache
 mode change 100644 => 100755 cache/d99f30145d3801be95805c2fd74a1b69.djcache
 mode change 100644 => 100755 cache/dbb7893fcc67469e9fbc340d5e4b761a.djcache
 mode change 100644 => 100755 cache/e18040bbe94f0158f7f3f40e0b172f79.djcache
 mode change 100644 => 100755 cache/e764a92150aeacb83e3c75243fdbe132.djcache
 mode change 100644 => 100755 cache/e7dbe84dfc623136a87666f848a7b5e4.djcache
 mode change 100644 => 100755 cache/ebef1f12a6ddede8f6446f0a80a3c3b7.djcache
 mode change 100644 => 100755 cache/ecb633b83ab7f5cd84c48182c084531e.djcache
 mode change 100644 => 100755 cache/eea806264ef9503fb7729dc4bff4033a.djcache
 mode change 100644 => 100755 cache/ef2886d5afb88877c1a4f6824ab36352.djcache
 mode change 100644 => 100755 cache/f0cc27222096065050087b8c509f0b29.djcache
 mode change 100644 => 100755 cache/f0f60692cbacae084fbe6c28ff9f6e7d.djcache
 mode change 100644 => 100755 cache/f417182c2e0fe2ce96215a0c2abf2ec7.djcache
 mode change 100644 => 100755 cache/fdb207200354e2696069668925278ede.djcache
 mode change 100755 => 100644 chat/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 chat/__pycache__/forms.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/video_consumers.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0002_key.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0003_key_age_key_sex.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0004_key_updated.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0005_alter_key_key.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0006_key_keyed_at.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/0003_alter_contact_ip.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 crypto/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 crypto/migrations/__pycache__/0002_bot_rec.cpython-312.pyc
 mode change 100755 => 100644 crypto/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 desktop/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 enhance/__pycache__/caption.cpython-312.pyc
 mode change 100644 => 100755 enhance/__pycache__/image.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/highlight.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/0002_face_authentic_face_image_bucket.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/0003_facetoken.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/forms.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/middleware.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/storage.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/tests.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/text.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/upload.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0002_alter_post_feed_alter_post_image_bucket_and_more.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0003_alter_post_file_bucket_alter_post_image.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0004_alter_post_feed_alter_post_file_bucket_and_more.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0005_post_posted.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0006_post_secure.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0007_post_price.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0008_post_image_offsite_post_image_thumb_offsite_and_more.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0009_alter_post_image_censored_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0010_alter_post_image_censored_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0011_alter_post_file_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0012_post_friendly_name.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0013_alter_post_friendly_name.cpython-312.pyc
